id,locationCode,floor,building,name,isValidDestination
1594,x,0,Hartline,Room G23,TRUE
1595,x,0,Hartline,Room G24,TRUE
1596,x,0,Hartline,Room G25,TRUE
1597,x,0,Hartline,Room G26,TRUE
1598,x,0,Hartline,Room G27,TRUE
1599,x,0,Hartline,Room G28,TRUE
1600,x,0,Hartline,Room G29,TRUE
1601,x,0,Hartline,Room G30,TRUE
1602,x,0,Hartline,Room G31,TRUE
1603,x,0,Hartline,Room G33,TRUE
1604,x,0,Hartline,Room G34,TRUE
1605,x,0,Hartline,Room G35,TRUE
1606,x,0,Hartline,Room G45,TRUE
1607,x,0,Hartline,Room G46,TRUE
1608,x,0,Hartline,Room G47,TRUE
1609,x,0,Hartline,Room G48,TRUE
1610,x,0,Hartline,Room G49,TRUE
1611,x,0,Hartline,Room G52,TRUE
1612,x,0,Hartline,Room G53,TRUE
1613,x,0,Hartline,Room G54,TRUE
1614,x,0,Hartline,Room G55,TRUE
1615,x,0,Hartline,Room G56,TRUE
1616,x,0,Hartline,Room G57,TRUE
1617,x,0,Hartline,Room G58,TRUE
1618,x,0,Hartline,Room G60,TRUE
1619,x,0,Hartline,Room G61,TRUE
1620,x,0,Hartline,Room G62,TRUE
1621,x,0,Hartline,Room G63,TRUE
1622,x,0,Hartline,Room G64,TRUE
1623,x,0,Hartline,Room G64A,TRUE
1624,x,0,Hartline,Room G64B,TRUE
1625,x,0,Hartline Room G67,TRUE,
1626,x,0,Hartline,Room G69,TRUE
1627,x,0,Hartline,Room G70,TRUE
1628,x,0,Hartline,Room G71,TRUE
1629,x,0,Hartline,Room G72,TRUE
1630,x,0,Hartline,hallway23,FALSE
1631,x,0,Hartline,Room G38,TRUE
1632,x,0,Hartline,Room G40,TRUE
1633,x,0,Hartline,Room G42,TRUE
1634,x,0,Hartline,Room G39,TRUE
1635,x,0,Hartline,Room G41,TRUE
1636,x,0,Hartline,Room G50,TRUE
1637,x,0,Hartline,Room G51,TRUE
1638,x,1,Hartline,First Floor Main Entrance,TRUE
1639,x,1.5,Hartline,stair11,FALSE
1640,x,1.5,Hartline,stair12,FALSE
1641,x,1.5,Hartline,stair13,FALSE
1642,x,1.5,Hartline,stair14,FALSE
1643,x,1,Hartline,First Floor West Elevator,FALSE
1644,x,1,Hartline,First Floor East Elevator,FALSE
1645,x,1,Hartline,hallway24,FALSE
1646,x,1,Hartline,hallway25,FALSE
1647,x,1,Hartline,hallway26,FALSE
1648,x,1,Hartline,hallway27,FALSE
1649,x,1,Hartline,hallway28,FALSE
1650,x,1,Hartline,hallway29,FALSE
1651,x,1,Hartline,hallway30,FALSE
1652,x,1,Hartline,hallway31,FALSE
1653,x,1,Hartline,hallway32,FALSE
1654,x,1,Hartline,hallway33,FALSE
1655,x,1,Hartline,hallway34,FALSE
1656,x,1,Hartline,hallway35,FALSE
1657,x,1,Hartline,Room 101,TRUE
1658,x,1,Hartline,Room 102,TRUE
1659,x,1,Hartline,Room 103,TRUE
1660,x,1,Hartline,Room 114,TRUE
1661,x,1,Hartline,Room 115,TRUE
1662,x,1,Hartline,Room 116,TRUE
1663,x,1,Hartline,Room 117,TRUE
1664,x,1,Hartline,Room 118,TRUE
1665,x,1,Hartline,Room 119,TRUE
1666,x,1,Hartline,Room 120,TRUE
1667,x,1,Hartline,Room 121,TRUE
1668,x,1,Hartline,Room 122,TRUE
1669,x,1,Hartline,Room 123,TRUE
1670,x,1,Hartline,Room 124,TRUE
1671,x,1,Hartline,Room 125,TRUE
1672,x,1,Hartline,Room 126,TRUE
1673,x,1,Hartline,Room 127,TRUE
1674,x,1,Hartline,Room 128,TRUE
1675,x,1,Hartline,Room 129,TRUE
1676,x,1,Hartline,Room 130,TRUE
1677,x,1,Hartline,Room 131,TRUE
1678,x,1,Hartline,Room 133,TRUE
1679,x,1,Hartline,Room 134,TRUE
1680,x,1,Hartline,Room 135,TRUE
1681,x,1,Hartline,Room 136,TRUE
1682,x,1,Hartline,Room 137,TRUE
1683,x,1,Hartline,Room 138,TRUE
1684,x,1,Hartline,Room 139,TRUE
1685,x,1,Hartline,Room 140,TRUE
1686,x,1,Hartline,Room 143,TRUE
1687,x,1,Hartline,Room 144,TRUE
1688,x,1,Hartline,Room 145,TRUE
1689,x,1,Hartline,Room 146,TRUE
1690,x,1,Hartline,Room 147,TRUE
1691,x,1,Hartline,Room 148,TRUE
1692,x,1,Hartline,Room 149,TRUE
1693,x,1,Hartline,Room 150,TRUE
1694,x,1,Hartline,Room 151,TRUE
1695,x,1,Hartline,Room 152,TRUE
1696,x,1,Hartline,Room 154,TRUE
1697,x,1,Hartline,Room 155,TRUE
1698,x,1,Hartline,Room 156,TRUE
1699,x,1,Hartline,Room 157,TRUE
1700,x,1,Hartline,Room 158,TRUE
1701,x,1,Hartline,Room 160,TRUE
1702,x,1,Hartline,Room 161,TRUE
1703,x,1,Hartline,Room 162,TRUE
1704,x,1,Hartline,Room 163,TRUE
1705,x,1,Hartline,Room 164,TRUE
1706,x,1,Hartline,Room 166,TRUE
1707,x,1,Hartline,Room 169,TRUE
1708,x,1,Hartline,Room 171,TRUE
1709,x,1,Hartline,Room 174,TRUE
1710,x,1,Hartline,Room 175,TRUE
1711,x,1,Hartline,Room 176,TRUE
1712,x,2,Hartline,Room 172,TRUE
1713,x,1,Hartline,Room 173,TRUE
1714,x,1,Hartline,Room 177,TRUE
1715,x,1,Hartline,Room 178,TRUE
1716,x,1,Hartline,Room 97,TRUE
1717,x,1,Hartline,Room 98,TRUE
1718,x,1,Hartline,Room 99,TRUE
1719,x,1,Hartline,Room 100,TRUE
1720,x,1,Hartline,Room 108,TRUE
1721,x,1,Hartline,Room 109,TRUE
1722,x,1,Hartline,Room 11,TRUE
1723,x,2,Hartline,Second Floor West Elevator,FALSE
1724,x,2,Hartline,Second Floor East Elevator,FALSE
1725,x,2,Hartline,hallway36,FALSE
1726,x,2,Hartline,hallway37,FALSE
1727,x,2,Hartline,hallway38,FALSE
1728,x,2,Hartline,hallway39,FALSE
1729,x,2,Hartline,hallway40,FALSE
1730,x,2,Hartline,hallway41,FALSE
1731,x,2,Hartline,hallway42,FALSE
1732,x,2,Hartline,hallway43,FALSE
1733,x,2,Hartline,hallway44,FALSE
1734,x,2,Hartline,hallway45,FALSE
1735,x,2,Hartline,hallway46,FALSE
1736,x,2,Hartline,hallway47,FALSE
1737,x,2,Hartline,Room 206,TRUE
1738,x,2,Hartline,Room 209,TRUE
1739,x,2,Hartline,Room 210,TRUE
1740,x,2,Hartline,Room 211,TRUE
1741,x,2,Hartline,Room 215,TRUE
1742,x,2,Hartline,Room 216,TRUE
1743,x,2,Hartline,Room 217,TRUE
1744,x,2,Hartline,Room 218,TRUE
1745,x,2,Hartline,Room 219,TRUE
1746,x,2,Hartline,Room 220,TRUE
1747,x,2,Hartline,Room 221,TRUE
1748,x,2,Hartline,Room 222,TRUE
1749,x,2,Hartline,Room 223,TRUE
1750,x,2,Hartline,Room 224,TRUE
1751,x,2,Hartline,Room 225,TRUE
1752,x,2,Hartline,Room 226,TRUE
1753,x,2,Hartline,Room 227,TRUE
1754,x,2,Hartline,Room 229,TRUE
1755,x,2,Hartline,Room 231,TRUE
1756,x,2,Hartline,Room 232,TRUE
1757,x,2,Hartline,Room 233,TRUE
1758,x,2,Hartline,Room 236,TRUE
1759,x,2,Hartline,Room 237,TRUE
1760,x,2,Hartline,Room 238,TRUE
1761,x,2,Hartline,Room 239,TRUE
1762,x,2,Hartline,Room 240,TRUE
1763,x,2,Hartline,Room 241,TRUE
1764,x,2,Hartline,Room 230,TRUE
1765,x,2,Hartline,Organic Chemistry Teaching Lab,TRUE
1766,x,2,Hartline,Biochemistry Teaching Lab,TRUE
1767,x,2,Hartline,Biology Prep Lab,TRUE
1768,x,2,Hartline,Biotechnology Teaching Lab,TRUE
1769,x,2,Hartline,Cell Culture Lab,TRUE
1770,x,2,Hartline,Biology Storage,TRUE
1771,x,2,Hartline,Biology Research Lab,TRUE
1772,x,2,Hartline,Mineralogy/Petrology Teaching Lab,TRUE
1773,x,2,Hartline,Geochemistry Prep,TRUE
1774,x,2,Hartline,Geochemistry Teaching Lab,TRUE
1775,x,2,Hartline,Chemistry Research Lab,TRUE
1776,x,1,Hartline,Room 111,TRUE
1777,x,2,Hartline,Conference Room,TRUE
